  2500→            spent: 55000000,
  2501→            status: 'active',
  2502→            phase: 'Final Installation',
  2503→            startDate: '2026-03-01',
  2504→            endDate: '2026-09-30',
  2505→            location: 'Bamako, Mali',
  2506→            items: ['p2', 'p6', 'p7', 'p8', 'p10']
  2507→        }, {
  2508→            id: 'pr4',
  2509→            name: 'UN Office Bamako',
  2510→            client: 'UN',
  2511→            budget: 28000000,
  2512→            spent: 27000000,
  2513→            status: 'completed',
  2514→            phase: 'Completed',
  2515→            startDate: '2025-11-01',
  2516→            endDate: '2026-04-30',
  2517→            location: 'Bamako, Mali',
  2518→            items: ['p1', 'p4', 'p8', 'p9']
  2519→        }, {
  2520→            id: 'pr5',
  2521→            name: 'Mali Digital Hub',
  2522→            client: 'Ministère',
  2523→            budget: 22000000,
  2524→            spent: 8200000,
  2525→            status: 'active',
  2526→            phase: 'Design',
  2527→            startDate: '2026-08-01',
  2528→            endDate: '2026-12-20',
  2529→            location: 'Bamako, Mali',
  2530→            items: ['p2', 'p3', 'p8', 'p10']
  2531→        }];
  2532→
  2533→        const LOGISTICS_EVENTS = [
  2534→            { title: 'Shipped · Milan (Frezza)', desc: 'Container #FR-8821 · 42 units', eta: '✅ Arrived', dot: 'green',
  2535→                timestamp: '2026-08-07' },
  2536→            { title: 'In-Transit · Dakar Port', desc: 'Steelcase container · Customs clearance', eta: '2 days',
  2537→                dot: 'gold', timestamp: '2026-08-06' },
  2538→            { title: 'Overland · Kayes → Bamako', desc: 'Truck #ML-204 · 60% of route', eta: '3 days', dot: '',
  2539→                timestamp: '2026-08-05' },
  2540→            { title: 'Final Delivery · BCG Site', desc: 'Installation crew on standby', eta: '5 days', dot: '',
  2541→                timestamp: '2026-08-04' },
  2542→            { title: 'Customs Clearance · Dakar', desc: 'Container #FR-8823 · Frezza desks', eta: '⚠️ 4 days',
  2543→                dot: 'red', timestamp: '2026-08-03' }
  2544→        ];
  2545→
  2546→        const AFTERSALES_TICKETS = [
  2547→            { id: 'T-102', title: '🪑 Hydraulic adjustment', desc: 'Steelcase Gesture · BCG Tower', status: 'In Progress',
  2548→                statusClass: 'orange', priority: 'high', created: '2026-08-05' },
  2549→            { id: 'T-103', title: '🔩 Panel replacement', desc: 'Dieffebi Wall · BNP', status: 'Pending Part',
  2550→                statusClass: 'blue', priority: 'medium', created: '2026-08-03' },
  2551→            { id: 'T-098', title: '💡 LED flickering', desc: 'Luxury LED · BCG Tower', status: 'Resolved',
  2552→                statusClass: 'green', priority: 'low', created: '2026-07-28' },
  2553→            { id: 'T-104', title: '🔧 Desk leveling', desc: 'Frezza F1 Desk · Radisson', status: 'New',
  2554→                statusClass: 'purple', priority: 'medium', created: '2026-08-07' }
  2555→        ];
  2556→
  2557→        const PURCHASE_ORDERS = [
  2558→            { id: 'PO-8821', supplier: 'Steelcase · Milan → Dakar', status: 'In Transit', statusClass: 'orange',
  2559→                amount: 14200000, date: '2026-07-25', eta: '2026-08-12' },
  2560→            { id: 'PO-8823', supplier: 'Frezza · Italy → Dakar', status: 'Awaiting Shipment', statusClass: 'blue',
  2561→                amount: 8700000, date: '2026-08-01', eta: '2026-08-18' },
  2562→            { id: 'PO-8815', supplier: 'Dieffebi · France', status: 'Delivered', statusClass: 'green', amount: 5100000,
  2563→                date: '2026-07-15', eta: '2026-07-28' },
  2564→            { id: 'PO-8827', supplier: 'Mali Lumière · Local', status: 'Processing', statusClass: 'purple', amount: 2200000,
  2565→                date: '2026-08-06', eta: '2026-08-20' }
  2566→        ];
  2567→
  2568→        // ─── FINANCE DATA ───
  2569→        let expenses = [
  2570→            { id: 'e1', title: 'Office Rent · June', amount: 2800000, category: 'Rent', date: '2026-06-01',
  2571→                status: 'Paid', approval: 'Approved', createdBy: 'Mamadou D.' },
  2572→            { id: 'e2', title: 'Staff Salaries · July', amount: 4500000, category: 'Salaries', date: '2026-07-31',
  2573→                status: 'Paid', approval: 'Approved', createdBy: 'Aïssata T.' },
  2574→            { id: 'e3', title: 'Electricity & Water', amount: 620000, category: 'Utilities', date: '2026-07-15',
  2575→                status: 'Paid', approval: 'Approved', createdBy: 'Mamadou D.' },
  2576→            { id: 'e4', title: 'Marketing Campaign', amount: 850000, category: 'Marketing', date: '2026-07-20',
  2577→                status: 'Pending', approval: 'Pending', createdBy: 'Souleymane K.' },
  2578→            { id: 'e5', title: 'Transport · Dakar-Bamako', amount: 1200000, category: 'Transport', date: '2026-08-05',
  2579→                status: 'Pending', approval: 'Pending', createdBy: 'Fatoumata C.' },
  2580→            { id: 'e6', title: 'Office Supplies', amount: 240000, category: 'Supplies', date: '2026-08-02',
  2581→                status: 'Paid', approval: 'Approved', createdBy: 'Mamadou D.' }
  2582→        ];
  2583→
  2584→        let invoices = [
  2585→            { id: 'inv-1', client: 'BCG', amount: 12500000, date: '2026-07-15', status: 'Pending', dueDate: '2026-08-15',
  2586→                paidAmount: 0 },
  2587→            { id: 'inv-2', client: 'BNP', amount: 8700000, date: '2026-07-20', status: 'Pending', dueDate: '2026-08-20',
  2588→                paidAmount: 0 },
  2589→            { id: 'inv-3', client: 'Radisson', amount: 4200000, date: '2026-06-30', status: 'Paid', dueDate: '2026-07-30',
  2590→                paidAmount: 4200000 },
  2591→            { id: 'inv-4', client: 'UN', amount: 5600000, date: '2026-07-05', status: 'Overdue', dueDate: '2026-08-05',
  2592→                paidAmount: 0 }
  2593→        ];
  2594→
  2595→        let bills = [
  2596→            { id: 'bill-1', supplier: 'Steelcase', amount: 8200000, date: '2026-07-10', status: 'Pending',
  2597→                dueDate: '2026-08-10' },
  2598→            { id: 'bill-2', supplier: 'Frezza', amount: 4600000, date: '2026-07-25', status: 'Pending',
  2599→                dueDate: '2026-08-25' },
  2600→            { id: 'bill-3', supplier: 'Dieffebi', amount: 2100000, date: '2026-06-20', status: 'Paid',
  2601→                dueDate: '2026-07-20' }
  2602→        ];
  2603→
  2604→        let teamMembers = [
  2605→            { id: 't1', name: 'Mamadou Diallo', role: 'CEO / Founder', status: 'Active' },
  2606→            { id: 't2', name: 'Aïssata Traoré', role: 'Commercial Director', status: 'Active' },
  2607→            { id: 't3', name: 'Souleymane Keïta', role: 'Supply Chain Manager', status: 'Active' },
  2608→            { id: 't4', name: 'Fatoumata Coulibaly', role: 'Finance Controller', status: 'Active' },
  2609→            { id: 't5', name: 'Ibrahim Sangaré', role: 'Senior Sales Consultant', status: 'On Leave' }
  2610→        ];
  2611→
  2612→        // ─── RECURRING EXPENSES ───
  2613→        let recurringExpenses = [
  2614→            { id: 'r1', title: 'Office Rent', amount: 2800000, frequency: 'Monthly', nextDate: '2026-09-01' },
  2615→            { id: 'r2', title: 'Software Subscriptions', amount: 450000, frequency: 'Monthly', nextDate: '2026-09-15' },
  2616→            { id: 'r3', title: 'Insurance Premium', amount: 1200000, frequency: 'Yearly', nextDate: '2027-01-01' }
  2617→        ];
  2618→
  2619→        // ─── BUDGET VS ACTUAL ───
  2620→        let budgetData = {
  2621→            'Salaries': { budget: 5000000, actual: 4500000 },
  2622→            'Rent': { budget: 3000000, actual: 2800000 },
  2623→            'Utilities': { budget: 700000, actual: 620000 },
  2624→            'Marketing': { budget: 1000000, actual: 850000 },
  2625→            'Transport': { budget: 800000, actual: 1200000 },
  2626→            'Supplies': { budget: 300000, actual: 240000 },
  2627→            'Operations': { budget: 1500000, actual: 800000 }
  2628→        };
  2629→
  2630→        // ─── AUDIT TRAIL ───
  2631→        let auditTrail = [];
  2632→
  2633→        // ──────────────────────────────────────────────────────────────
  2634→        //  STATE
  2635→        // ──────────────────────────────────────────────────────────────
  2636→
  2637→        let proposals = [];
  2638→        let currentProposal = null;
  2639→        let editingProposalId = null;
  2640→        let currentProject = 'bcg';
  2641→        let currentCurrency = 'XOF';
  2642→        let currentView = 'dashboard';
  2643→        let activityLog = [];
  2644→        let isDarkMode = false;
  2645→
  2646→        const currencySymbols = { XOF: 'CFA', EUR: '€', USD: '$' };
  2647→        const exchangeRates = { XOF: 1, EUR: 0.0015, USD: 0.0016 };
  2648→        const VAT_RATE = 0.18;
  2649→
  2650→        // ──────────────────────────────────────────────────────────────
  2651→        //  HELPERS
  2652→        // ──────────────────────────────────────────────────────────────
  2653→
  2654→        function formatPrice(amount) {
  2655→            const symbol = currencySymbols[currentCurrency];
  2656→            const rate = exchangeRates[currentCurrency];
  2657→            const converted = amount * rate;
  2658→            if (currentCurrency === 'XOF') {
  2659→                if (converted >= 1000000) return `${symbol} ${(converted / 1000000).toFixed(1)}M`;
  2660→                if (converted >= 1000) return `${symbol} ${(converted / 1000).toFixed(1)}k`;
  2661→                return `${symbol} ${Math.round(converted)}`;
  2662→            }
  2663→            if (converted >= 1000) return `${symbol} ${(converted / 1000).toFixed(1)}k`;
  2664→            return `${symbol} ${converted.toFixed(2)}`;
  2665→        }
  2666→
  2667→        function formatPriceFull(amount) {
  2668→            const symbol = currencySymbols[currentCurrency];
  2669→            const rate = exchangeRates[currentCurrency];
  2670→            const converted = amount * rate;
  2671→            if (currentCurrency === 'XOF') {
  2672→                return `${symbol} ${Math.round(converted).toLocaleString()}`;
  2673→            }
  2674→            return `${symbol} ${converted.toFixed(2)}`;
  2675→        }
  2676→
  2677→        function getProduct(id) { return PRODUCTS.find(p => p.id === id); }
  2678→
  2679→        function getProjectByKey(key) {
  2680→            if (key === 'bcg') return PROJECTS_DATA.find(p => p.name.includes('BCG'));
  2681→            if (key === 'bnp') return PROJECTS_DATA.find(p => p.name.includes('Banque'));
  2682→            return null;
  2683→        }
  2684→
  2685→        function getProjectInventory(projectKey) {
  2686→            const project = PROJECTS_DATA.find(p => {
  2687→                const key = p.name.toLowerCase().replace(/\s/g, '');
  2688→                return key.includes(projectKey) || projectKey.includes(key);
  2689→            });
  2690→            if (!project) return [];
  2691→            return project.items.map(id => {
  2692→                const prod = getProduct(id);
  2693→                if (!prod) return null;
  2694→                const stockPct = prod.inStock / prod.stock;
  2695→                let status = 'OK',
  2696→                    statusClass = 'green';
